43.686416, -79.3698
43.687474, -79.369528
43.685538, -79.371163
43.657412, -79.368053
43.648065, -79.365955
43.680328, -79.394597
43.68044, -79.395003
43.677139, -79.402239
43.677692, -79.4034
43.677998, -79.405094
43.678662, -79.397588
43.659463, -79.35317
43.693845, -79.364873
43.694783, -79.357088
43.69628, -79.355791
43.701221, -79.338731
43.702746, -79.333793
43.712161, -79.381127
43.711727, -79.380872
43.700208, -79.389548
43.700361, -79.389407
43.700775, -79.389427
43.700719, -79.387532
43.70087, -79.38846
43.700436, -79.388354
43.700082, -79.388773
43.696587, -79.391572
43.697206, -79.388355
43.695684, -79.395323
43.696726, -79.400069
43.697067, -79.399831
43.697118, -79.399439
43.697086, -79.399032
43.697117, -79.399037
43.697397, -79.398831
43.697468, -79.399621
43.697433, -79.40069
43.696986, -79.400527
43.696921, -79.401362
43.697127, -79.402133
43.697709, -79.406798
43.69841, -79.407361
43.699612, -79.378817
43.690978, -79.394746
43.690612, -79.394876
43.691152, -79.39506
43.687816, -79.412373
43.682827, -79.409429
43.682268, -79.410169
43.682068, -79.409229
43.683337, -79.408347
43.683208, -79.409191
43.683495, -79.409556
43.684065, -79.409667
43.684072, -79.409673
43.684315, -79.40889
43.684312, -79.408877
43.684462, -79.409902
43.678616, -79.408917
43.634951, -79.404294
43.635227, -79.404769
43.634502, -79.404484
43.634063, -79.404845
43.634011, -79.405602
43.634018, -79.405858
43.634024, -79.406242
43.634129, -79.406694
43.634053, -79.407088
43.6343, -79.407975
43.634058, -79.408713
43.634069, -79.408698
43.633115, -79.408854
43.63197, -79.409177
43.633032, -79.408233
43.632975, -79.407763
43.633148, -79.407374
43.632895, -79.407071
43.633009, -79.405876
43.633169, -79.404865
43.633387, -79.404473
43.63374, -79.404265
43.634189, -79.404182
43.634846, -79.403839
43.635104, -79.403177
43.634123, -79.401431
43.632944, -79.399631
43.63373, -79.39852
43.633396, -79.398417
43.634161, -79.398752
43.634498, -79.398974
43.635001, -79.399221
43.635361, -79.39858
43.634489, -79.397897
43.636528, -79.396271
43.638861, -79.379371
43.638984, -79.378888
43.639472, -79.377551
43.63946, -79.376233
43.639342, -79.376623
43.63922, -79.376985
43.639933, -79.376198
43.640096, -79.375924
43.640325, -79.376026
43.640481, -79.376086
43.640345, -79.376304
43.640614, -79.376469
43.643814, -79.367776
43.64373, -79.368285
43.643197, -79.367432
43.642996, -79.36715
43.64304, -79.366829
43.643195, -79.366345
43.643457, -79.365633
43.643746, -79.364723
43.643769, -79.364995
43.64431, -79.365244
43.644507, -79.365017
43.638215, -79.389958
43.637149, -79.390143
43.637743, -79.390321
43.637245, -79.45232
43.636852, -79.452213
43.780989, -79.129054
43.782741, -79.127363
43.789673, -79.121625
43.79125, -79.12043
43.792388, -79.119458
43.792989, -79.11915
43.793438, -79.118582
43.79409, -79.118236
43.764194, -79.148997
43.762913, -79.152047
43.644463, -79.387249
43.644679, -79.386994
43.644768, -79.386715
43.650884, -79.403649
43.650587, -79.403824
43.650468, -79.404436
43.650422, -79.405002
43.650648, -79.405108
43.649788, -79.404866
43.650071, -79.40362
43.645999, -79.414573
43.646659, -79.414777
43.647004, -79.415869
43.646742, -79.415767
43.647317, -79.415218
43.646977, -79.414801
43.647368, -79.414576
43.646114, -79.413064
43.646313, -79.413596
43.646626, -79.414455
43.645984, -79.412386
43.645832, -79.412204
43.645978, -79.413816
43.646317, -79.413182
43.646816, -79.412869
43.646672, -79.413305
43.646938, -79.413826
43.646728, -79.414149
43.648195, -79.413168
43.648447, -79.4137
43.648991, -79.414425
43.649443, -79.414037
43.649625, -79.415939
43.648859, -79.415451
43.648359, -79.414645
43.649055, -79.416666
43.649245, -79.417168
43.649694, -79.417409
43.649452, -79.41798
43.648093, -79.415259
43.647675, -79.415077
43.655697, -79.432428
43.65558, -79.431762
43.656025, -79.431675
43.656368, -79.43154
43.656521, -79.432492
43.656557, -79.432766
43.656565, -79.43311
43.656849, -79.432922
43.65724, -79.433378
43.657401, -79.432109
43.657143, -79.432336
43.656011, -79.432616
43.656226, -79.432858
43.655455, -79.432765
43.663211, -79.421577
43.664077, -79.420441
43.662996, -79.308131
43.665903, -79.30078
43.666153, -79.2986
43.667089, -79.295369
43.668307, -79.291566
43.669197, -79.288767
43.660995, -79.311674
43.63726, -79.452661
43.636772, -79.451272
43.636716, -79.450572
43.636569, -79.449618
43.636557, -79.448701
43.636955, -79.448816
43.636899, -79.449681
43.636946, -79.450094
43.637016, -79.450458
43.637089, -79.450853
43.637194, -79.451519
43.635447, -79.44228
43.633193, -79.438741
43.632875, -79.438092
43.632703, -79.43671
43.63158, -79.433812
43.631292, -79.43208
43.631192, -79.430539
43.630671, -79.428604
43.630261, -79.427529
43.635437, -79.434335
43.637187, -79.435254
43.638433, -79.441053
43.653875, -79.449315
43.703886, -79.423928
43.689013, -79.425154
43.656712, -79.398651
43.67422, -79.347054
43.674458, -79.346275
43.779633, -79.193831
43.777606, -79.20126
43.777602, -79.201325
43.777573, -79.201243
43.77879, -79.195307
43.77943, -79.194703
43.758081, -79.254714
43.75861, -79.254961
43.759268, -79.254962
43.75907, -79.254295
43.758865, -79.253934
43.758837, -79.253909
43.759123, -79.252866
43.759161, -79.252851
43.758656, -79.252702
43.758349, -79.252663
43.758331, -79.252635
43.757971, -79.253611
43.757613, -79.253918
43.757927, -79.2543
43.757965, -79.254303
43.75739, -79.254553
43.757413, -79.254542
43.757786, -79.254977
43.757632, -79.255438
43.757395, -79.255372
43.756913, -79.255357
43.756428, -79.25544
43.755383, -79.255349
43.755517, -79.255162
43.755621, -79.254694
43.755864, -79.254344
43.75621, -79.253054
43.756685, -79.253608
43.756978, -79.252306
43.756824, -79.251256
43.757511, -79.249632
43.757497, -79.252029
43.75803, -79.252452
43.758012, -79.252431
43.759658, -79.253403
43.759656, -79.253378
43.759843, -79.254306
43.759864, -79.254302
43.759876, -79.254295
43.6663, -79.443007
43.666337, -79.442855
43.666466, -79.442404
43.666717, -79.441306
43.666939, -79.439801
43.666928, -79.439058
43.641785, -79.392195
43.641238, -79.38555
43.640858, -79.384436
43.646648, -79.398755
43.646408, -79.399279
43.646089, -79.399353
43.64632, -79.398588
43.653366, -79.402453
43.653405, -79.402959
43.653619, -79.40218
43.656041, -79.402272
43.657675, -79.398277
43.657627, -79.392761
43.657936, -79.39281
43.669313, -79.402441
43.669447, -79.401963
43.670047, -79.398672
43.669785, -79.39868
43.669864, -79.39905
43.666507, -79.407639
43.665888, -79.410614
43.665759, -79.410966
43.670414, -79.415726
43.670858, -79.415736
43.67088, -79.415173
43.671037, -79.416069
43.683314, -79.416323
43.682606, -79.416386
43.682732, -79.416907
43.682418, -79.416853
43.685398, -79.418371
43.686278, -79.416649
43.689034, -79.417628
43.691133, -79.427553
43.691498, -79.429311
43.691908, -79.42988
43.692787, -79.431456
43.693531, -79.43041
43.692552, -79.431656
43.692143, -79.431937
43.693234, -79.432191
43.695209, -79.43458
43.692987, -79.436736
43.692677, -79.436684
43.692561, -79.436175
43.691318, -79.433417
43.695799, -79.429534
43.695453, -79.429225
43.695276, -79.429125
43.683668, -79.425899
43.68374, -79.426908
43.683403, -79.426496
43.681405, -79.430284
43.681395, -79.430638
43.68147, -79.410215
43.690643, -79.414249
43.689478, -79.414787
43.690248, -79.413866
43.682584, -79.411816
43.68284, -79.412884
43.683566, -79.414889
43.671527, -79.408618
43.671512, -79.409182
43.671024, -79.409295
43.66488, -79.41494
43.666095, -79.40151
43.639687, -79.388994
43.639205, -79.392244
43.64019, -79.425522
43.646668, -79.443046
43.647256, -79.443828
43.647635, -79.443345
43.639096, -79.341929
43.638811, -79.342023
43.638911, -79.342564
43.637777, -79.343592
43.637049, -79.344475
43.636443, -79.345127
43.636559, -79.344576
43.637308, -79.343915
43.638164, -79.342777
43.639807, -79.338577
43.672967, -79.345313
43.654223, -79.371841
43.666795, -79.362877
43.7278, -79.301384
43.73368, -79.297485
43.7325, -79.297093
43.73359, -79.296378
43.739124, -79.296124
43.753207, -79.294931
43.753956, -79.294458
43.754718, -79.294674
43.760512, -79.298916
43.760616, -79.298862
43.760507, -79.299408
43.760843, -79.298469
43.760768, -79.297963
43.768472, -79.306925
43.766463, -79.312927
43.766206, -79.311681
43.765718, -79.310858
43.769796, -79.316959
43.769627, -79.317787
43.770026, -79.319013
43.769396, -79.317396
43.769179, -79.317224
43.769688, -79.316624
43.769305, -79.316103
43.769849, -79.315744
43.775389, -79.31717
43.774383, -79.310849
43.775028, -79.310347
43.774412, -79.305303
43.777216, -79.300601
43.776702, -79.300072
43.789017, -79.325592
43.790544, -79.320713
43.787694, -79.3033
43.787932, -79.30259
43.788068, -79.303394
43.79994, -79.314024
43.800484, -79.313676
43.8109, -79.319733
43.810787, -79.317879
43.810493, -79.317997
43.813951, -79.321205
43.815288, -79.321513
43.815634, -79.320365
43.814246, -79.319078
43.814948, -79.320079
43.814738, -79.320991
43.814623, -79.328594
43.81434, -79.329209
43.799352, -79.332032
43.733527, -79.277412
43.732893, -79.277415
43.732753, -79.278432
43.738708, -79.275707
43.742137, -79.271885
43.742205, -79.271588
43.742398, -79.271162
43.742031, -79.270495
43.742171, -79.268132
43.743235, -79.268561
43.743011, -79.270254
43.742476, -79.275007
43.742969, -79.274027
43.747513, -79.281843
43.747239, -79.281744
43.747337, -79.281392
43.747319, -79.281195
43.74661, -79.281582
43.746989, -79.279796
43.746821, -79.279408
43.740947, -79.268997
43.741995, -79.266243
43.797185, -79.292084
43.796014, -79.299022
43.785838, -79.297768
43.786174, -79.297359
43.7859, -79.297253
43.785458, -79.296057
43.785296, -79.2969
43.766132, -79.288893
43.772184, -79.287052
43.772328, -79.28733
43.772599, -79.28777
43.772208, -79.289796
43.771673, -79.291002
43.777713, -79.291687
43.782364, -79.284497
43.785305, -79.272053
43.743567, -79.2509
43.74377, -79.247883
43.743431, -79.247753
43.739543, -79.242496
43.74006, -79.242335
43.748679, -79.230065
43.759395, -79.235873
43.767899, -79.234803
43.769128, -79.233086
43.773018, -79.236048
43.772735, -79.235931
43.773447, -79.236906
43.773831, -79.235973
43.774581, -79.236457
43.769891, -79.244391
43.769642, -79.245882
43.769807, -79.246687
43.768664, -79.244709
43.770473, -79.245001
43.766481, -79.25596
43.816779, -79.287888
43.817603, -79.288259
43.822666, -79.288722
43.82337, -79.288787
43.817833, -79.309946
43.818183, -79.310604
43.818573, -79.31039
43.762027, -79.284042
43.760883, -79.285361
43.765698, -79.272279
43.767172, -79.26752
43.76726, -79.266348
43.766945, -79.263486
43.764706, -79.264826
43.762597, -79.262838
43.761522, -79.260102
43.760853, -79.258516
43.756615, -79.263631
43.756642, -79.264587
43.783537, -79.3162
43.753299, -79.30665
43.752289, -79.307161
43.797893, -79.324954
43.80444, -79.318444
43.808892, -79.327534
43.753338, -79.236724
43.781127, -79.246674
43.784693, -79.264107
43.786914, -79.251056
43.78699, -79.249223
43.809733, -79.277541
43.822822, -79.280032
43.824255, -79.280896
43.825012, -79.280495
43.820837, -79.279103
43.781799, -79.227998
43.797148, -79.207804
43.777203, -79.216522
43.834829, -79.229079
43.828558, -79.23426
43.824032, -79.229789
43.807362, -79.226481
43.801712, -79.223441
43.812901, -79.219924
43.812814, -79.218322
43.813457, -79.217654
43.80981, -79.21824
43.809423, -79.217784
43.81016, -79.229923
43.809996, -79.228725
43.813297, -79.225107
43.813978, -79.225124
43.814164, -79.22611
43.803748, -79.231443
43.804857, -79.231917
43.811472, -79.210112
43.815722, -79.206128
43.816261, -79.204615
43.787151, -79.211147
43.788762, -79.211909
43.790972, -79.207535
43.790374, -79.20571
43.792802, -79.233239
43.793555, -79.228425
43.794102, -79.233878
43.734737, -79.291962
43.738488, -79.255679
43.779746, -79.268885
43.829953, -79.232125
43.830331, -79.232263
43.830394, -79.231414
43.792973, -79.178608
43.775969, -79.175445
43.778053, -79.211594
43.777604, -79.211003
43.777498, -79.210424
43.776829, -79.163285
43.775793, -79.159293
43.779623, -79.176034
43.778066, -79.178065
43.769258, -79.176769
43.752878, -79.230814
43.746908, -79.23914
43.744417, -79.241201
43.753145, -79.306749
43.807944, -79.215947
43.794137, -79.234305
43.794124, -79.234301
43.695973, -79.262112
43.758131, -79.208183
43.75805, -79.208147
43.760129, -79.163227
43.759996, -79.163379
43.759743, -79.162966
43.75973, -79.162733
43.760021, -79.162868
43.760083, -79.162707
43.760066, -79.162225
43.759941, -79.162297
43.760142, -79.162488
43.760408, -79.162747
43.760416, -79.162898
43.766901, -79.145558
43.766905, -79.145536
43.641903, -79.408538
43.829835, -79.26845
43.830124, -79.268216
43.830276, -79.26817
43.83076, -79.268231
43.831316, -79.268238
43.829346, -79.269031
43.830127, -79.270421
43.830227, -79.270362
43.830571, -79.270101
43.830675, -79.269984
43.830429, -79.270267
43.831071, -79.270013
43.831134, -79.270301
43.831147, -79.270404
43.82971, -79.270319
43.829406, -79.269928
43.82918, -79.270849
43.829762, -79.27281
43.810562, -79.306853
43.812839, -79.304828
43.812759, -79.304755
43.804983, -79.306402
43.804945, -79.306401
43.804868, -79.306386
43.804955, -79.305543
43.666387, -79.353378
43.66636, -79.353361
43.681083, -79.30774
43.68262, -79.320723
43.66353, -79.313199
43.662316, -79.31619
43.662211, -79.316804
43.655023, -79.358049
43.666328, -79.380964
43.672653, -79.3885
43.671969, -79.388507
43.640838, -79.342667
43.636287, -79.397146
43.743794, -79.248529
43.743598, -79.248731
43.743517, -79.248572
43.743719, -79.248819
43.77457, -79.236713
43.774586, -79.23672
43.774453, -79.236608
43.754289, -79.238569
43.808885, -79.217044
43.808686, -79.216185
43.808429, -79.216732
43.808418, -79.216727
43.793993, -79.23426
43.794006, -79.234265
43.737323, -79.254625
43.738485, -79.25567
43.775998, -79.175354
43.776167, -79.175284
43.775983, -79.174888
43.775028, -79.394055
43.77488, -79.393376
43.772912, -79.396911
43.765772, -79.408941
43.763917, -79.404678
43.766252, -79.405721
43.766291, -79.407197
43.766222, -79.407798
43.767113, -79.408366
43.767886, -79.409057
43.768852, -79.409906
43.769457, -79.410424
43.775691, -79.412511
43.775884, -79.412929
43.777088, -79.410898
43.776, -79.410901
43.775322, -79.426186
43.776117, -79.425269
43.776617, -79.425324
43.776771, -79.425303
43.777089, -79.424454
43.776739, -79.424235
43.776733, -79.424927
43.778622, -79.418965
43.777545, -79.417694
43.767974, -79.416465
43.767558, -79.416466
43.760105, -79.421664
43.773679, -79.419825
43.772544, -79.422839
43.770286, -79.422848
43.770264, -79.4225
43.770642, -79.421931
43.770981, -79.438082
43.771267, -79.43848
43.771495, -79.439079
43.771184, -79.439121
43.771628, -79.439447
43.772254, -79.440722
43.76552, -79.439727
43.765356, -79.440281
43.775647, -79.439165
43.775836, -79.438054
43.776899, -79.43838
43.776602, -79.437631
43.776608, -79.438959
43.776444, -79.439078
43.780203, -79.437977
43.785474, -79.441064
43.785272, -79.443252
43.78573, -79.442083
43.790687, -79.436424
43.791934, -79.435359
43.79134, -79.434694
43.781575, -79.412657
43.781751, -79.412624
43.78202, -79.412853
43.781865, -79.409842
43.785777, -79.411704
43.785312, -79.411171
43.791588, -79.417747
43.791118, -79.417239
43.798023, -79.408471
43.794783, -79.404813
43.796184, -79.402228
43.800262, -79.397521
43.795619, -79.398683
43.790873, -79.406414
43.790528, -79.406752
43.790881, -79.406794
43.787397, -79.400323
43.788954, -79.396364
43.785698, -79.400538
